"tiempo","fecha"
1082521.26399899,"16/07/2015"
867990.490996361,"17/07/2015"
732232.432997942,"18/07/2015"
726812.149998188,"19/07/2015"
1039396.56100202,"20/07/2015"
1133710.89900136,"21/07/2015"
1321018.79399824,"22/07/2015"
1151513.74299645,"23/07/2015"
677520.218000174,"24/07/2015"
752260.024999142,"25/07/2015"
780552.961000681,"26/07/2015"
987249.959002018,"27/07/2015"
909915.76300168,"28/07/2015"
800636.458000422,"29/07/2015"
937107.613003016,"30/07/2015"
757163.933999538,"31/07/2015"
619540.073000431,"01/08/2015"
718251.453001738,"02/08/2015"
893552.536001921,"03/08/2015"
1145029.32900095,"04/08/2015"
788849.34700036,"05/08/2015"
1104850.77099681,"06/08/2015"
898976.313998699,"07/08/2015"
657709.567001343,"08/08/2015"
642270.811000109,"09/08/2015"
796628.224002123,"10/08/2015"
896645.041999578,"11/08/2015"
895646.523995399,"12/08/2015"
375519.145000696,"13/08/2015"
534109.948000193,"14/08/2015"
549560.293000221,"15/08/2015"
538440.315999985,"16/08/2015"
982905.411000967,"17/08/2015"
944349.816999674,"18/08/2015"
1067639.54600382,"19/08/2015"
936033.083000183,"20/08/2015"
926948.463003397,"21/08/2015"
447116.521001339,"22/08/2015"
352349.703000546,"23/08/2015"
894384.27399826,"24/08/2015"
1285062.41400242,"25/08/2015"
474057.051001072,"26/08/2015"
474594.268997431,"27/08/2015"
607687.975001574,"28/08/2015"
675681.11400032,"29/08/2015"
715566.334000826,"30/08/2015"
347038.911002398,"31/08/2015"
977656.138000011,"01/09/2015"
1106053.35399938,"02/09/2015"
1036968.56899905,"03/09/2015"
949466.374998569,"04/09/2015"
680786.401002169,"05/09/2015"
784546.396998405,"06/09/2015"
972153.038998365,"07/09/2015"
1087321.86899996,"08/09/2015"
812311.785000801,"09/09/2015"
917056.112000942,"10/09/2015"
646105.563999891,"11/09/2015"
656189.511998415,"12/09/2015"
458498.791996002,"13/09/2015"
916755.63799715,"14/09/2015"
367478.735001326,"15/09/2015"
368283.300001383,"16/09/2015"
1035844.66199589,"17/09/2015"
1125670.86200118,"18/09/2015"
848939.341000557,"19/09/2015"
874153.89199996,"20/09/2015"
912053.085000277,"21/09/2015"
697373.424993992,"22/09/2015"
778740.41299963,"23/09/2015"
1061463.67300081,"24/09/2015"
1141388.52799511,"25/09/2015"
743498.198997498,"26/09/2015"
864400.397995234,"27/09/2015"
1147542.65100384,"28/09/2015"
953739.223998547,"29/09/2015"
1116071.36300063,"30/09/2015"
984594.102998495,"01/10/2015"
968660.662995577,"02/10/2015"
689321.830999136,"03/10/2015"
610256.633001328,"04/10/2015"
427415.25300169,"05/10/2015"
668684.225001097,"06/10/2015"
847353.025000095,"07/10/2015"
1065621.44800901,"08/10/2015"
868208.607004404,"09/10/2015"
341464.794002295,"10/10/2015"
331533.153998613,"11/10/2015"
611989.471003532,"12/10/2015"
987875.23900032,"13/10/2015"
1043918.86599874,"14/10/2015"
987006.919000387,"15/10/2015"
774976.758000135,"16/10/2015"
570014.95599699,"17/10/2015"
588120.87399888,"18/10/2015"
119383.936998129,"19/10/2015"
910863.450001478,"20/10/2015"
945508.280996084,"21/10/2015"
1055133.34299779,"22/10/2015"
966792.083997965,"23/10/2015"
343264.77399826,"24/10/2015"
862564.834999084,"25/10/2015"
414668.900998592,"26/10/2015"
452316.523002386,"27/10/2015"
619475.034997702,"28/10/2015"
434297.866998672,"29/10/2015"
649069.512998581,"30/10/2015"
453901.759000063,"31/10/2015"
602474.219002247,"01/11/2015"
783040.444998503,"02/11/2015"
683573.600999832,"03/11/2015"
623193.560992956,"04/11/2015"
618096.70900178,"05/11/2015"
885148.400998116,"06/11/2015"
810267.177000999,"07/11/2015"
898335.091001511,"08/11/2015"
723534.96700573,"09/11/2015"
902422.995999575,"10/11/2015"
832953.216999054,"11/11/2015"
1047314.73099494,"12/11/2015"
834122.089999914,"13/11/2015"
698859.393998861,"14/11/2015"
642715.505997419,"15/11/2015"
767191.440994263,"16/11/2015"
653314.699995995,"17/11/2015"
746650.498997927,"18/11/2015"
829202.33899951,"19/11/2015"
636197.839002132,"20/11/2015"
351505.198998928,"21/11/2015"
147204.994999647,"22/11/2015"
603565.596001148,"23/11/2015"
287339.271999359,"24/11/2015"
608451.128000498,"25/11/2015"
433366.597004175,"26/11/2015"
711714.91000104,"27/11/2015"
481224.24700284,"28/11/2015"
417356.820000887,"29/11/2015"
669601.511998415,"30/11/2015"
801963.004002571,"01/12/2015"
844406.697002172,"02/12/2015"
565802.948001623,"03/12/2015"
708178.442003012,"04/12/2015"
1118183.43199754,"05/12/2015"
582038.674999475,"06/12/2015"
426721.633001089,"07/12/2015"
619874.504000187,"08/12/2015"
1011778.36300325,"09/12/2015"
693958.592000723,"10/12/2015"
737248.352000475,"11/12/2015"
451251.27900219,"12/12/2015"
562234.700003862,"13/12/2015"
366704.878000975,"14/12/2015"
628577.084998608,"15/12/2015"
682917.610004425,"16/12/2015"
395704.7970016,"17/12/2015"
504953.373996735,"18/12/2015"
272569.967002153,"19/12/2015"
290433.684000969,"20/12/2015"
576996.069996595,"21/12/2015"
385104.652999401,"22/12/2015"
412868.998003244,"23/12/2015"
171964.642000198,"24/12/2015"
395837.524000406,"26/12/2015"
458059.008999109,"27/12/2015"
199482.676999331,"28/12/2015"
483859.980000019,"29/12/2015"
237502.919999599,"30/12/2015"
322516.602999687,"31/12/2015"
378966.560999632,"02/01/2016"
29081.9260005951,"03/01/2016"
153757.035999537,"04/01/2016"
74309.2420005798,"05/01/2016"
25284.5700001717,"07/01/2016"
138439.777002573,"08/01/2016"
50101.4489991665,"09/01/2016"
77707.8129999638,"10/01/2016"
278567.053996563,"11/01/2016"
474475.557000875,"12/01/2016"
175869.670002222,"13/01/2016"
798767.579000235,"14/01/2016"
389519.550000191,"15/01/2016"
536297.748999834,"16/01/2016"
66203.4410004616,"17/01/2016"
285857.638999701,"18/01/2016"
524802.755996466,"19/01/2016"
517084.493001461,"20/01/2016"
577953.76200223,"21/01/2016"
270481.18599844,"22/01/2016"
481151.801997185,"23/01/2016"
735824.626000881,"24/01/2016"
181038.367001295,"25/01/2016"
638686.78699851,"26/01/2016"
898472.021001101,"27/01/2016"
195821.817999125,"28/01/2016"
698661.953000307,"29/01/2016"
257880.941001415,"30/01/2016"
223413.774000883,"31/01/2016"
646829.039001226,"01/02/2016"
488616.556001186,"02/02/2016"
606305.521999598,"03/02/2016"
703405.602997303,"04/02/2016"
571880.553999662,"05/02/2016"
108090.787002087,"06/02/2016"
256035.10999918,"07/02/2016"
305056.766999483,"08/02/2016"
75457.3079996109,"09/02/2016"
174100.640001059,"10/02/2016"
272919.53799963,"11/02/2016"
56358.3659999371,"12/02/2016"
105155.829999447,"13/02/2016"
31423.1219997406,"14/02/2016"
333178.944999695,"15/02/2016"
639677.054999113,"16/02/2016"
218146.222998857,"17/02/2016"
607462.285001755,"18/02/2016"
574915.266996622,"19/02/2016"
352493.24499917,"20/02/2016"
567321.924999237,"21/02/2016"
491870.916999817,"22/02/2016"
534737.756994247,"23/02/2016"
390795.748997927,"24/02/2016"
291060.122999907,"25/02/2016"
368398.169001341,"26/02/2016"
64151.7809987068,"27/02/2016"
287868.84600091,"28/02/2016"
643048.457998276,"29/02/2016"
697072.93700099,"01/03/2016"
358817.683999777,"02/03/2016"
798019.045998335,"03/03/2016"
204368.9529984,"04/03/2016"
236325.585000753,"05/03/2016"
222952.621999979,"06/03/2016"
192187.002997637,"07/03/2016"
489887.542002439,"08/03/2016"
314840.18799901,"09/03/2016"
554979.675001383,"10/03/2016"
678242.555003405,"11/03/2016"
705237.798998833,"12/03/2016"
880067.451002359,"13/03/2016"
828061.85599637,"14/03/2016"
731471.187993765,"15/03/2016"
676758.767999411,"16/03/2016"
760272.387001514,"17/03/2016"
514684.344002485,"18/03/2016"
404594.751001596,"19/03/2016"
121001.736000538,"20/03/2016"
509614.828002691,"21/03/2016"
726493.89599967,"22/03/2016"
466876.994003296,"23/03/2016"
551095.931002617,"24/03/2016"
74746.3909990788,"25/03/2016"
135333.175001621,"26/03/2016"
370786.874999762,"27/03/2016"
553729.865000248,"28/03/2016"
259095.200000286,"29/03/2016"
271257.745999575,"30/03/2016"
634525.536997795,"31/03/2016"
691297.044999123,"01/04/2016"
191329.62699914,"02/04/2016"
298812.165000677,"03/04/2016"
472050.802003384,"04/04/2016"
872206.370000362,"05/04/2016"
552990.537997484,"06/04/2016"
622377.391000509,"07/04/2016"
571463.205995083,"08/04/2016"
743899.72399807,"09/04/2016"
210997.585998774,"10/04/2016"
388725.018997669,"11/04/2016"
329870.825997829,"12/04/2016"
525339.260998964,"13/04/2016"
706722.784003735,"14/04/2016"
345955.112998009,"15/04/2016"
97810.4650001526,"16/04/2016"
1114152.86299944,"17/04/2016"
1004297.38799739,"18/04/2016"
420444.158000231,"19/04/2016"
945896.112002611,"20/04/2016"
558594.116999388,"21/04/2016"
632069.961999893,"22/04/2016"
504922.348999262,"23/04/2016"
805429.25399828,"24/04/2016"
876781.17099762,"25/04/2016"
794744.238002539,"26/04/2016"
742812.593001842,"27/04/2016"
751575.268994808,"28/04/2016"
638694.212998867,"29/04/2016"
487645.848998785,"30/04/2016"
990551.385000944,"01/05/2016"
911482.739999771,"02/05/2016"
1059282.35899758,"03/05/2016"
1304723.22099948,"04/05/2016"
646894.861001015,"05/05/2016"
488825.741999149,"06/05/2016"
300752.502003193,"07/05/2016"
365199.822999239,"08/05/2016"
628832.13800025,"09/05/2016"
593282.521004438,"10/05/2016"
750700.565994263,"11/05/2016"
656067.996997118,"12/05/2016"
327964.144002914,"13/05/2016"
127623.939001799,"14/05/2016"
505040.911999464,"15/05/2016"
853885.474999905,"16/05/2016"
3024667.40699935,"17/05/2016"
693505.88400197,"18/05/2016"
716506.383995771,"19/05/2016"
749210.146000385,"20/05/2016"
411051.596998692,"21/05/2016"
823292.988001585,"22/05/2016"
895750.334995985,"23/05/2016"
530042.025002956,"24/05/2016"
660475.561997652,"25/05/2016"
883545.240003109,"26/05/2016"
660201.182999134,"27/05/2016"
310096.964998484,"28/05/2016"
484545.191000223,"29/05/2016"
886536.042002201,"30/05/2016"
936782.167992353,"31/05/2016"
914298.944003582,"01/06/2016"
1274449.96799541,"02/06/2016"
910043.688000202,"03/06/2016"
797231.625000954,"04/06/2016"
691255.266998291,"05/06/2016"
734393.667998791,"06/06/2016"
1138804.09500337,"07/06/2016"
991910.790994644,"08/06/2016"
808478.533999443,"09/06/2016"
1132740.03200316,"10/06/2016"
558299.077999592,"11/06/2016"
336204.305001259,"12/06/2016"
794611.089000463,"13/06/2016"
798263.453994274,"14/06/2016"
277529.786000013,"15/06/2016"
758601.145998478,"16/06/2016"
577363.119000912,"17/06/2016"
665644.491000891,"18/06/2016"
698756.409998655,"19/06/2016"
1091343.73699808,"20/06/2016"
1059037.98700333,"21/06/2016"
958314.879999638,"22/06/2016"
671401.392003059,"23/06/2016"
455623.648999691,"24/06/2016"
588734.90199995,"25/06/2016"
628311.388999939,"26/06/2016"
883066.852003336,"27/06/2016"
831142.538003206,"28/06/2016"
1603022.40299892,"29/06/2016"
908926.309004068,"30/06/2016"
688246.411999226,"01/07/2016"
616743.189000607,"02/07/2016"
489036.700001717,"03/07/2016"
1049475.91799641,"04/07/2016"
907070.170996428,"05/07/2016"
827597.090998411,"06/07/2016"
1017258.92599821,"07/07/2016"
918099.710000277,"08/07/2016"
554755.340001583,"09/07/2016"
493804.167001486,"10/07/2016"
944509.848001719,"11/07/2016"
968878.755001545,"12/07/2016"
953690.234995842,"13/07/2016"
1045975.12300324,"14/07/2016"
827029.415994406,"15/07/2016"
